college_no,college_name,no_degree_programs
3,SESAM,2
11,GS,2
10,SESAM,4
8,GS,1
9,GS,4
11,SESAM,3
11,SESAM,5
3,GS,5
6,GS,3
8,GS,5
4,SESAM,5
5,GS,3
5,GS,4
7,GS,1
6,GS,1
3,GS,1
5,SESAM,2
10,GS,4
5,CVM,3
8,GS,5
9,SESAM,5
8,SESAM,5
5,GS,3
9,SESAM,4
9,GS,3
6,SESAM,5
5,SESAM,2
10,CVM,3
7,CPAF,3
6,SESAM,1
7,GS,5
1,CVM,4
8,SESAM,2
2,GS,5
8,GS,4
8,GS,3
4,GS,3
9,GS,5
4,SESAM,3
2,CHE,1
10,GS,3
4,SESAM,5
10,GS,3
1,GS,5
11,SESAM,1
6,GS,2
10,SESAM,3
9,GS,2
6,CVM,3
1,CVM,5
11,GS,2
3,GS,1
5,CPAF,5
9,GS,1
9,GS,2
7,GS,3
10,SESAM,4
7,SESAM,3
6,SESAM,5
7,GS,4
5,GS,4
8,CPAF,1
7,GS,3
1,CHE,4
3,GS,2
9,GS,4
8,GS,1
3,GS,5
6,GS,3
6,CVM,4
11,CFNR,1
8,CVM,2
2,SESAM,5
6,SESAM,2
4,SESAM,1
5,GS,4
8,GS,3
1,GS,1
5,CEAT,1
10,SESAM,1
11,GS,3
5,GS,2
4,GS,4
11,CPAF,5
1,GS,5
8,CVM,3
10,GS,2
8,SESAM,1
5,GS,1
1,GS,3
11,SESAM,2
10,GS,5
4,CEAT,2
11,CPAF,2
8,GS,2
6,SESAM,5
1,GS,5
4,GS,2
8,CPAF,4
4,CVM,4
4,SESAM,1
11,GS,2
6,GS,1
10,SESAM,3
4,GS,3
7,SESAM,1
9,GS,4
5,GS,3
4,SESAM,3
1,GS,1
7,GS,3
9,CVM,1
5,GS,2
10,GS,1
7,SESAM,4
6,GS,3
2,SESAM,2
3,GS,4
6,SESAM,5
5,GS,5
4,GS,3
9,GS,3
9,SESAM,4
3,SESAM,3
3,SESAM,5
8,CPAF,5
3,GS,4
1,GS,3
11,GS,1
8,GS,1
8,CEM,5
8,CPAF,5
7,GS,2
7,GS,5
10,GS,2
7,CVM,4
5,CFNR,3
9,GS,2
7,SESAM,3
2,GS,5
8,GS,2
1,GS,3
7,GS,5
10,GS,5
4,SESAM,4
3,GS,5
8,SESAM,4
11,GS,2
4,CVM,3
9,CVM,3
6,CVM,3
7,GS,2
6,CPAF,2
3,GS,4
9,GS,1
8,GS,3
9,GS,4
10,SESAM,3
1,GS,2
5,GS,5
9,SESAM,1
3,SESAM,5
2,GS,4
11,GS,4
10,SESAM,3
11,GS,1
2,GS,1
6,CVM,5
10,GS,2
1,CPAF,3
9,CVM,5
9,SESAM,3
8,GS,5
8,GS,3
2,GS,3
9,CHE,3
8,GS,4
1,CFNR,5
4,CHE,4
3,SESAM,4
3,SESAM,4
1,CVM,3
6,CPAF,1
8,GS,4
8,GS,4
7,CEAT,2
10,GS,3
4,CVM,3
7,SESAM,2
1,GS,2
5,GS,3
10,GS,2
3,SESAM,5
5,GS,5
4,GS,2
7,CHE,1
7,SESAM,4
11,GS,4
2,GS,5
6,GS,3
10,CHE,3
5,CFNR,5
5,GS,2
6,SESAM,5
2,GS,4
9,GS,5
4,GS,5
6,GS,2
9,CVM,4
8,CPAF,3
6,GS,4
11,GS,1
5,SESAM,5
8,SESAM,4
3,SESAM,4
6,SESAM,3
7,GS,1
11,CPAF,4
7,SESAM,5
11,GS,4
3,GS,4
9,CVM,3
5,GS,2
6,CPAF,2
6,SESAM,2
4,SESAM,3
1,CVM,2
10,CHE,2
9,GS,2
4,SESAM,5
4,SESAM,5
10,GS,4
4,GS,1
8,GS,3
11,CFNR,4
4,SESAM,4
4,GS,4
2,SESAM,5
2,GS,3
3,SESAM,1
7,GS,5
2,GS,2
3,GS,3
5,CPAF,4
3,SESAM,2
11,GS,4
4,GS,3
8,GS,4
9,GS,5
10,GS,1
10,GS,2
6,GS,2
8,GS,2
8,GS,3
9,CVM,4
1,SESAM,5
7,CVM,4
2,GS,5
1,GS,2
3,SESAM,3
11,GS,3
7,GS,4
3,GS,1
5,SESAM,1
7,SESAM,3
3,CVM,1
3,GS,4
2,GS,5
1,GS,5
1,CEM,2
7,CVM,5
3,GS,2
10,CVM,4
5,CFNR,4
6,GS,5
2,GS,4
10,GS,3
6,CVM,5
2,CVM,1
7,CVM,3
3,SESAM,4
5,GS,5
10,GS,5
7,CVM,1
11,GS,3
8,GS,3
9,GS,3
3,CPAF,3
1,GS,5
2,GS,5
7,SESAM,1
1,CVM,2
3,CVM,1
7,CVM,4
9,GS,3
8,GS,4
6,GS,2
5,SESAM,1
8,GS,5
5,SESAM,3
11,GS,3
10,GS,2
3,SESAM,4
1,GS,4
7,GS,3
10,CVM,5
6,GS,4
8,CPAF,2
4,GS,3
7,GS,1
9,GS,3
2,CPAF,2
11,CVM,5
4,CEAT,1
3,SESAM,1
7,GS,5
9,GS,2
5,GS,4
10,GS,4
6,CVM,5
7,SESAM,1
3,CHE,2
8,GS,4
1,CEAT,2
4,GS,5
5,GS,5
8,SESAM,5
2,SESAM,3
3,GS,3
10,GS,1
8,CVM,1
2,GS,3
7,SESAM,2
11,CEAT,5
4,SESAM,5
1,GS,5
2,GS,2
7,SESAM,5
8,SESAM,5
11,GS,3
2,CPAF,3
11,SESAM,4
6,GS,4
9,GS,2
2,GS,1
2,GS,5
2,GS,3
4,GS,3
10,GS,3
11,GS,4
1,GS,4
9,SESAM,1
2,GS,1
4,CVM,2
4,SESAM,1
4,SESAM,4
6,SESAM,5
10,SESAM,4
11,GS,3
6,GS,2
3,GS,3
4,GS,1
2,GS,3
9,SESAM,2
5,SESAM,2
1,GS,4
11,GS,2
7,GS,2
11,SESAM,3
9,SESAM,2
3,GS,4
8,GS,3
2,CHE,3
11,GS,4
2,GS,4
8,CHE,2
3,CVM,5
10,GS,5
6,CVM,4
10,CVM,1
5,SESAM,5
1,GS,1
10,GS,1
6,GS,4
5,CVM,1
3,SESAM,5
10,SESAM,5
4,CHE,1
2,CFNR,3
5,GS,4
11,CVM,5
11,CFNR,2
11,GS,2
9,SESAM,2
4,GS,2
2,GS,5
6,GS,5
8,CPAF,5
6,SESAM,1
8,CFNR,3
8,SESAM,4
4,SESAM,4
3,GS,1
6,CPAF,3
2,GS,3
4,GS,2
10,CVM,5
6,GS,3
3,GS,5
3,CVM,4
2,CVM,5
1,CHE,4
5,CVM,4
4,GS,3
8,SESAM,4
3,GS,5
2,CEM,4
8,GS,1
10,GS,1
3,SESAM,4
2,GS,5
6,GS,4
5,GS,5
5,SESAM,4
11,GS,2
9,SESAM,5
2,CPAF,5
10,SESAM,1
7,GS,3
5,CVM,5
5,CPAF,3
6,CVM,1
11,SESAM,4
6,SESAM,5
7,SESAM,1
2,GS,2
7,GS,5
3,CPAF,2
11,SESAM,3
5,GS,2
8,SESAM,5
1,GS,5
5,SESAM,2
5,SESAM,3
5,CHE,3
10,SESAM,2
4,CPAF,3
9,CPAF,2
8,GS,4
7,GS,5
5,GS,3
10,SESAM,3
3,SESAM,4
5,CVM,3
1,SESAM,4
7,GS,1
6,SESAM,5
8,GS,2
11,SESAM,4
2,CVM,5
2,GS,3
4,GS,3
1,GS,5
3,GS,5
7,GS,1
10,CPAF,3
1,CVM,4
8,CVM,2
7,GS,4
11,CPAF,1
6,GS,1
4,GS,1
7,GS,5
11,GS,5
3,CVM,1
7,CVM,1
3,GS,5
6,GS,2
3,SESAM,3
10,GS,3
10,GS,1
8,CVM,5
4,GS,3
7,GS,1
3,GS,3
7,CEAT,5
4,GS,2
11,SESAM,2
11,GS,3
5,GS,2
6,CVM,1
7,SESAM,3
8,GS,4
6,GS,4
1,SESAM,3
2,SESAM,1
8,GS,2
11,GS,2
7,CPAF,2
11,GS,1
11,SESAM,5
8,GS,1
6,GS,5
4,CVM,1
3,SESAM,1
8,GS,5
10,CVM,2
11,CHE,2
3,SESAM,2
5,GS,1
10,SESAM,1
6,CPAF,5
8,CVM,3
11,SESAM,1
6,GS,1
10,GS,4
7,CVM,3
3,CVM,4
10,GS,4
1,GS,5
5,GS,2
6,GS,5
5,GS,1
11,CVM,2
4,GS,2
2,GS,3
8,SESAM,3
3,GS,2
10,GS,2
1,CVM,5
11,SESAM,3
3,SESAM,1
2,GS,2
6,CVM,4
4,CPAF,1
1,GS,3
1,GS,5
8,SESAM,1
11,GS,3
8,GS,2
9,GS,3
9,GS,1
3,SESAM,5
4,CVM,1
9,CPAF,4
8,GS,3
8,GS,3
11,GS,3
10,GS,1
1,GS,4
9,GS,1
1,SESAM,3
2,SESAM,2
9,GS,1
10,SESAM,3
3,SESAM,3
7,SESAM,5
1,CVM,3
1,GS,5
10,SESAM,1
8,GS,5
7,GS,3
3,GS,1
9,CVM,1
4,CVM,3
3,CVM,2
11,GS,1
2,GS,4
2,CVM,2
3,GS,3
1,GS,3
7,GS,4
10,GS,2
10,CHE,3
7,GS,2
10,GS,3
5,CVM,4
11,GS,5
11,CHE,3
9,CPAF,1
9,GS,5
5,SESAM,4
4,CVM,3
11,CHE,4
9,GS,1
1,SESAM,1
5,GS,4
1,GS,1
1,GS,4
8,SESAM,1
9,SESAM,2
8,GS,4
5,CHE,1
5,SESAM,1
11,GS,4
3,GS,1
5,GS,5
4,GS,5
10,SESAM,2
9,GS,5
10,GS,4
4,GS,3
8,SESAM,3
9,SESAM,3
1,SESAM,4
3,SESAM,2
3,GS,5
8,CVM,1
3,CVM,2
6,GS,3
4,GS,3
5,GS,3
6,SESAM,1
7,SESAM,3
6,GS,5
6,SESAM,1
11,CVM,2
3,GS,1
3,GS,2
8,GS,2
4,GS,1
9,CPAF,2
11,GS,1
4,CPAF,3
3,CVM,5
6,GS,1
7,SESAM,5
5,GS,4
7,GS,5
5,GS,1
7,GS,5
6,SESAM,1
5,GS,5
2,CVM,3
5,CVM,4
7,CVM,4
8,SESAM,4
2,SESAM,2
2,SESAM,3
2,GS,1
11,CPAF,5
7,GS,2
7,SESAM,4
8,GS,4
10,SESAM,2
3,CPAF,3
1,GS,5
3,SESAM,1
9,CVM,5
9,GS,5
2,CPAF,3
7,CVM,3
3,SESAM,1
3,GS,4
11,CVM,2
6,CVM,1
3,GS,2
2,SESAM,5
10,CVM,4
10,SESAM,2
3,CFNR,1
11,GS,5
5,SESAM,3
1,GS,2
9,SESAM,4
4,CVM,3
11,SESAM,5
10,CHE,1
5,SESAM,1
7,GS,3
7,SESAM,2
2,GS,1
7,SESAM,4
8,SESAM,4
10,GS,3
10,GS,3
2,GS,1
5,GS,3
3,SESAM,1
10,GS,5
8,GS,1
11,CHE,1
7,GS,1
9,GS,5
2,CPAF,4
7,CVM,2
2,GS,1
2,GS,3
2,GS,1
5,CPAF,5
11,GS,1
10,GS,2
7,CPAF,4
11,GS,4
2,GS,4
7,SESAM,4
1,SESAM,4
3,SESAM,4
4,SESAM,4
5,CVM,2
11,GS,1
2,CVM,2
7,SESAM,2
9,SESAM,3
8,GS,4
3,CVM,1
4,GS,4
6,GS,3
2,GS,4
6,SESAM,5
3,GS,4
8,GS,3
8,GS,4
3,CPAF,3
10,GS,2
8,GS,2
8,SESAM,2
11,GS,4
7,CVM,3
5,CEAT,4
10,GS,4
5,SESAM,1
7,GS,4
6,CVM,2
8,CPAF,3
7,SESAM,1
4,CVM,1
1,CVM,4
3,SESAM,5
8,GS,4
8,GS,3
11,SESAM,5
11,GS,1
10,SESAM,5
1,SESAM,2
8,GS,5
1,SESAM,1
3,CVM,4
8,SESAM,2
10,CVM,1
7,CVM,4
10,GS,4
6,GS,3
10,SESAM,1
10,GS,1
2,SESAM,5
8,CVM,3
5,CVM,4
8,GS,1
1,GS,4
1,CVM,4
11,GS,4
5,GS,2
4,CPAF,4
6,CHE,1
8,CHE,1
7,CHE,3
2,CPAF,4
10,CPAF,1
3,CPAF,1
2,CPAF,5
11,CHE,3
6,CPAF,5
5,CPAF,4
9,CHE,5
11,CPAF,1
2,CHE,4
8,CHE,1
4,CPAF,1
11,CHE,1
7,CPAF,2
3,CPAF,3
5,CPAF,5
10,CHE,3
4,CPAF,5
11,CHE,3
10,CHE,5
7,CHE,5
10,CPAF,4
3,CPAF,5
1,CHE,4
10,CHE,1
7,CHE,3
9,CPAF,4
2,CPAF,3
6,CPAF,5
9,CHE,1
7,CPAF,3
3,CHE,3
5,CPAF,3
3,CHE,4
2,CPAF,5
10,CPAF,5
8,CPAF,4
4,CPAF,5
8,CHE,3
11,CPAF,1
7,CHE,1
3,CHE,1
4,CPAF,3
4,CPAF,5
1,CHE,2
4,CPAF,5
4,CHE,1
11,CHE,5
5,CPAF,5
4,CHE,5
3,CPAF,1
7,CPAF,4
3,CPAF,3
6,CPAF,4
2,CHE,5
6,CHE,4
5,CHE,2
10,CHE,5
11,CHE,5
9,CHE,4
6,CPAF,1
8,CHE,2
3,CHE,4
6,CHE,2
10,CHE,2
3,CPAF,4
5,CHE,5
11,CHE,3
10,CHE,1
1,CHE,3
11,CHE,1
7,CHE,3
2,CHE,2
8,CPAF,3
7,CHE,2
10,CPAF,2
2,CPAF,4
11,CHE,1
1,CPAF,5
2,CPAF,2
4,CPAF,5
1,CHE,1
8,CHE,5
8,CHE,3
8,CPAF,1
9,CHE,1
10,CPAF,1
4,CHE,4
11,CHE,4
7,CHE,3
4,CPAF,5
3,CHE,1
4,CHE,1
11,CPAF,3
4,CHE,4
3,CHE,2
7,CHE,2
6,CHE,5
7,CHE,4
10,CPAF,4
8,CPAF,1
5,CHE,4
1,CHE,3
11,CPAF,1
8,CPAF,5
1,CPAF,4
8,CHE,4
10,CPAF,1
3,CHE,5
9,CHE,3
7,CHE,1
6,CHE,5
5,CHE,3
5,CHE,5
1,CPAF,1
2,CPAF,4
3,CHE,4
2,CPAF,1
7,CPAF,1
7,CHE,2
7,CPAF,4
8,CPAF,4
7,CHE,1
6,CPAF,4
4,CHE,5
8,CPAF,1
3,CPAF,1
10,CPAF,2
4,CHE,2
8,CPAF,5
3,CHE,3
3,CHE,4
10,CHE,5
8,CPAF,3
2,CPAF,3
2,CHE,4
11,CHE,5
5,CPAF,1
10,CPAF,3
9,CHE,4
6,CHE,1
7,CPAF,5
6,CPAF,1
11,CHE,4
4,CPAF,3
1,CHE,2
6,CHE,3
2,CHE,2
10,CPAF,2
10,CHE,2
11,CPAF,5
8,CHE,3
11,CPAF,3
8,CHE,5
11,CHE,4
7,CPAF,2
11,CPAF,5
1,CPAF,5
10,CPAF,5
10,CHE,4
7,CPAF,4
5,CHE,1
6,CPAF,5
10,CPAF,3
11,CPAF,4
11,CPAF,4
10,CPAF,4
4,CHE,3
10,CPAF,1
7,CPAF,3
6,CPAF,3
3,CHE,5
3,CHE,3
8,CPAF,5
11,CHE,5
6,CPAF,2
6,CPAF,2
2,CPAF,2
2,CPAF,3
4,CHE,1
1,CHE,5
6,CPAF,3
2,CHE,5
1,CPAF,1
7,CPAF,3
9,CHE,4
7,CPAF,2
10,CPAF,4
2,CPAF,3
1,CHE,2
6,CHE,3
2,CHE,3
6,CHE,1
9,CHE,2
3,CPAF,1
7,CHE,3
6,CPAF,2
11,CHE,3
2,CPAF,2
1,CPAF,4
3,CHE,2
9,CHE,2
5,CPAF,1
9,CHE,5
1,CHE,2
4,CHE,5
5,CPAF,1
4,CHE,4
9,CPAF,5
8,CPAF,4
6,CHE,3
7,CHE,3
5,CPAF,2
6,CHE,2
1,CPAF,3
11,CHE,2
7,CPAF,4
5,CPAF,2
6,CHE,4
2,CHE,4
2,CPAF,1
10,CPAF,1
8,CHE,2
6,CPAF,5
1,CPAF,2
1,CHE,3
10,CPAF,4
11,CPAF,1
2,CHE,1
7,CHE,4
10,CPAF,2
6,CPAF,5
5,CPAF,5
2,CHE,4
1,CHE,5
9,CPAF,4
9,CPAF,5
5,CPAF,5
6,CHE,3
1,CPAF,5
4,CHE,3
10,CPAF,1
1,CPAF,2
1,CPAF,2
11,CPAF,1
4,CHE,5
1,CHE,2
4,CPAF,1
3,CHE,5
5,CPAF,3
9,CHE,1
3,CHE,2
2,CHE,3
8,CHE,1
4,CHE,1
8,CPAF,5
11,CHE,4
11,CPAF,1
5,CHE,2
7,CPAF,3
4,CHE,4
9,CPAF,2
5,CPAF,5
6,CPAF,5
3,CPAF,4
10,CHE,2
9,CPAF,3
5,CHE,2
6,CHE,3
5,CPAF,1
3,CPAF,4
4,CPAF,3
11,CHE,1
1,CHE,4
6,CHE,3
6,CHE,5
11,CHE,2
4,CHE,4
11,CPAF,4
9,CPAF,4
10,CPAF,4
11,CHE,4
7,CPAF,4
6,CHE,5
7,CHE,5
5,CHE,4
3,CHE,3
5,CHE,3
9,CHE,5
2,CPAF,2
11,CPAF,2
8,CPAF,4
6,CHE,4
10,CHE,5
8,CHE,3
5,CHE,4
7,CPAF,5
5,CPAF,1
4,CPAF,4
11,CHE,2
5,CPAF,2
10,CHE,3
5,CHE,1
9,CPAF,2
8,CPAF,2
10,CPAF,2
3,CPAF,5
6,CHE,1
6,CPAF,3
11,CPAF,5
11,CPAF,5
1,CHE,4
8,CHE,5
2,CHE,4
9,CHE,5
2,CHE,2
5,CPAF,2
1,CHE,1
6,CHE,4
1,CPAF,3
2,CHE,3
2,CPAF,1
2,CHE,5
11,CPAF,5
5,CHE,4
2,CPAF,5
10,CPAF,4
1,CHE,5
8,CPAF,1
5,CHE,2
3,CHE,4
4,CHE,2
6,CHE,2
1,CPAF,5
8,CPAF,4
9,CHE,2
11,CPAF,1
8,CPAF,4
9,CPAF,4
6,CHE,1
1,CHE,4
3,CPAF,1
5,CPAF,4
3,CHE,1
3,CHE,5
6,CHE,1
2,CPAF,3
6,CPAF,2
2,CPAF,2
10,CHE,2
8,CHE,3
4,CPAF,4
8,CHE,5
9,CPAF,4
8,CHE,2
2,CPAF,5
2,CHE,5
10,CHE,3
8,CPAF,4
11,CHE,2
3,CPAF,4
1,CHE,3
6,CPAF,4
11,CHE,5
11,CPAF,2
5,CHE,2
11,CHE,1
11,CHE,3
6,CPAF,5
1,CHE,2
2,CPAF,2
7,CPAF,4
10,CPAF,4
1,CHE,1
7,CPAF,5
9,CPAF,1
3,CPAF,5
4,CHE,3
6,CHE,2
6,CHE,5
7,CHE,5
10,CHE,2
1,CHE,3
8,CPAF,2
4,CPAF,4
3,CPAF,1
6,CHE,2
4,CPAF,5
10,CHE,3
3,CHE,4
10,CPAF,5
6,CPAF,1
11,CPAF,1
7,CPAF,1
11,CPAF,1
8,CHE,5
4,CPAF,4
11,CPAF,1
6,CPAF,2
3,CHE,1
4,CPAF,3
11,CPAF,3
3,CPAF,3
10,CPAF,1
1,CPAF,3
6,CPAF,5
1,CPAF,3
6,CHE,1
6,CPAF,4
6,CHE,4
3,CPAF,5
1,CHE,3
1,CPAF,1
10,CHE,1
4,CHE,5
7,CPAF,3
5,CHE,4
11,CPAF,4
4,CHE,5
6,CPAF,5
5,CHE,5
1,CHE,1
5,CPAF,4
10,CPAF,1
10,CPAF,5
2,CHE,1
5,CPAF,2
6,CPAF,2
2,CPAF,3
3,CHE,1
11,CPAF,3
5,CPAF,5
3,CPAF,2
1,CPAF,4
7,CHE,4
5,CPAF,5
2,CHE,5
4,CHE,5
4,CPAF,4
3,CHE,5
5,CPAF,4
6,CHE,3
8,CHE,5
5,CPAF,4
2,CPAF,2
10,CHE,5
2,CPAF,3
10,CPAF,2
5,CHE,1
11,CHE,2
9,CHE,2
4,CHE,2
6,CHE,2
9,CHE,5
4,CPAF,2
5,CHE,3
7,CHE,5
1,CPAF,4
8,CHE,2
5,CHE,2
10,CHE,3
4,CPAF,1
9,CPAF,3
10,CHE,5
7,CPAF,5
8,CHE,4
6,CPAF,1
5,CPAF,2
3,CPAF,5
10,CPAF,4
8,CPAF,2
5,CHE,1
8,CPAF,3
10,CHE,5
5,CHE,1
1,CPAF,4
8,CPAF,4
9,CHE,1
4,CHE,4
2,CHE,1
1,CHE,4
6,CHE,5
3,CHE,4
2,CHE,4
11,CHE,5
9,CHE,4
8,CHE,2
1,CHE,3
9,CHE,5
9,CPAF,4
1,CHE,3
8,CHE,3
2,CHE,1
6,CHE,5
7,CHE,1
3,CHE,1
1,CPAF,3
8,CPAF,1
5,CPAF,3
6,CHE,3
4,CPAF,2
4,CPAF,1
10,CPAF,2
7,CPAF,4
4,CHE,3
7,CPAF,5
4,CPAF,5
11,CHE,5
10,CHE,5
9,CPAF,1
8,CHE,1
4,CHE,1
9,CHE,1
11,CPAF,4
6,CPAF,3
2,CPAF,1
4,CHE,4
4,CPAF,1
3,CHE,5
2,CPAF,3
10,CHE,5
3,CHE,2
5,CHE,1
7,CHE,1
9,CPAF,3
5,CHE,4
1,CHE,2
10,CPAF,5
7,CHE,4
11,CPAF,4
3,CHE,2
11,CPAF,1
6,CHE,4
11,CPAF,1
5,CPAF,1
1,CPAF,4
9,CPAF,4
5,CHE,3
9,CHE,2
1,CPAF,1
11,CPAF,1
3,CPAF,5
5,CHE,5
5,CHE,1
10,CHE,3
3,CPAF,2
9,CPAF,2
11,CPAF,2
2,CPAF,1
11,CHE,2
2,CHE,5
5,CPAF,4
9,CHE,5
10,CHE,2
5,CPAF,3
9,CPAF,3
1,CPAF,4
3,CHE,4
8,CPAF,4
5,CPAF,5
3,CHE,3
3,CHE,4
10,CHE,4
10,CPAF,3
4,CHE,4
9,CHE,3
4,CPAF,3
5,CPAF,4
11,CPAF,4
3,CHE,5
6,CPAF,2
11,CHE,1
6,CPAF,5
7,CPAF,3
8,CPAF,2
3,CPAF,2
9,CPAF,2
9,CHE,5
2,CPAF,1
11,CHE,4
1,CHE,1
10,CPAF,4
10,CPAF,1
1,CPAF,5
3,CHE,4
9,CHE,1
3,CHE,2
7,CPAF,5
8,CPAF,1
2,CPAF,1
10,CPAF,2
2,CPAF,5
8,CPAF,2
10,CPAF,5
10,CPAF,3
2,CHE,3
10,CHE,2
2,CPAF,1
11,CPAF,3
11,CHE,5
3,CHE,3
3,CPAF,1
3,CPAF,3
11,CHE,5
10,CHE,5
11,CHE,4
11,CHE,2
7,CPAF,3
5,CHE,1
4,CPAF,3
3,CPAF,4
4,CPAF,2
6,CHE,4
11,CHE,5
1,CPAF,4
6,CHE,4
4,CPAF,4
10,CHE,2
2,CPAF,5
11,CHE,5
7,CPAF,4
2,CHE,2
2,CPAF,3
7,CHE,1
6,CPAF,3
2,CPAF,4
10,CHE,1
11,CPAF,3
9,CHE,3
7,CPAF,2
1,CHE,2
5,CPAF,4
10,CHE,2
9,CPAF,3
4,CHE,5
2,CHE,5
3,CPAF,2
2,CHE,2
8,CPAF,5
8,CHE,1
3,CHE,5
8,CPAF,5
2,CPAF,1
10,CHE,2
11,CPAF,5
10,CHE,4
11,CHE,5
11,CPAF,4
6,CHE,3
3,CHE,4
1,CPAF,5
1,CHE,3
6,CPAF,1
6,CHE,3
10,CPAF,3
7,CHE,4
9,CPAF,4
11,CPAF,1
5,CHE,1
10,CPAF,1
3,CHE,3
9,CPAF,4
4,CHE,4
3,CHE,4
11,CHE,1
2,CPAF,1
2,CPAF,4
6,CPAF,4
11,CPAF,5
11,CHE,2
3,CPAF,3
9,CPAF,5
10,CHE,4
6,CPAF,2
5,CHE,2
8,CPAF,4
8,CPAF,1
7,CHE,5
2,CPAF,5
1,CPAF,3
9,CPAF,2
10,CHE,5
7,CPAF,2
3,CPAF,2
6,CPAF,2
10,CHE,5
3,CPAF,3
6,CPAF,2
1,CPAF,2
3,CHE,5
1,CHE,3
6,CPAF,3
5,CPAF,5
1,CPAF,5
5,CPAF,4
4,CHE,3
9,CHE,4
2,CHE,2
1,CPAF,1
3,CPAF,4
2,CPAF,4
5,CHE,3
1,CHE,5
11,CHE,5
2,CHE,2
4,CHE,1
11,CPAF,4
9,CPAF,4
5,CPAF,1
11,CHE,2
1,CHE,2
10,CPAF,3
6,CPAF,1
4,CPAF,3
4,CHE,4
10,CHE,3
8,CHE,3
4,CHE,1
4,CHE,2
8,CPAF,2
3,CPAF,5
4,CPAF,2
11,CPAF,2
9,CPAF,5
5,CPAF,2
9,CPAF,2
5,CPAF,5
4,CPAF,3
6,CHE,4
7,CPAF,2
3,CPAF,4
5,CPAF,2
1,CHE,5
9,CPAF,3
11,CHE,1
10,CPAF,1
6,CHE,2
2,CPAF,4
6,CPAF,4
6,CHE,3
1,CPAF,5
10,CPAF,1
5,CPAF,1
10,CHE,5
3,CHE,5
3,CHE,1
8,CHE,1
8,CPAF,4
2,CPAF,2
9,CPAF,4
1,CPAF,3
9,CHE,1
8,CHE,5
9,CHE,4
10,CHE,2
4,CPAF,3
7,CHE,4
5,CPAF,4
4,CPAF,4
2,CHE,1
10,CPAF,4
11,CPAF,1
10,CHE,2
2,CHE,4
5,CPAF,1
1,CPAF,2
7,CHE,3
1,CHE,2
6,CHE,4
10,CHE,3
6,CHE,3
4,CHE,1
7,CHE,5
2,CPAF,1
9,CPAF,3
8,CHE,2
9,CHE,5
8,CHE,5
10,CHE,5
1,CPAF,5
6,CHE,3
11,CPAF,4
8,CHE,4
5,CPAF,5
11,CHE,3
1,CPAF,5
10,CPAF,2
9,CPAF,4
1,CHE,5
5,CHE,4
1,CHE,2
9,CHE,5
6,CHE,5
11,CHE,3
5,CHE,2
7,CHE,5
10,CHE,2
3,CPAF,3
9,CHE,1
2,CPAF,3
6,CHE,3
7,CPAF,4
8,CHE,3
8,CPAF,3
6,CPAF,1
8,CHE,4
7,CPAF,2
10,CHE,2
10,CHE,1
6,CHE,4
8,CPAF,5
1,CHE,4
1,CPAF,4
8,CHE,5
2,CHE,3
8,CPAF,3
4,CHE,4
10,CHE,3
1,CHE,3
8,CPAF,1
5,CPAF,2
3,CHE,2
9,CPAF,3
1,CHE,4
3,CPAF,3
4,CPAF,4
11,CPAF,5
4,CPAF,3
8,CHE,2
10,CHE,4
7,CHE,2
7,CPAF,1
9,CHE,1
3,CHE,4
4,CPAF,3
4,CHE,5
10,CPAF,4
7,CHE,4
2,CPAF,4
2,CPAF,3
5,CHE,2
6,CPAF,1
10,CHE,5
10,CPAF,1
3,CHE,2
10,CHE,3
11,CPAF,3
4,CPAF,1
8,CPAF,2
11,CPAF,4
1,CHE,1
2,CPAF,4
1,CPAF,1
10,CHE,3
2,CPAF,5
9,CPAF,1
7,CHE,3
1,CHE,2
3,CHE,2
11,CHE,3
11,CPAF,3
2,CHE,3
8,CHE,2
8,CHE,5
8,CPAF,4
2,CPAF,4
5,CPAF,4
5,CPAF,5
1,CPAF,4
4,CPAF,2
1,CHE,1
2,CHE,1
6,CPAF,4
10,CHE,2
10,CPAF,4
6,CHE,5
5,CHE,3
2,CHE,4
10,CPAF,1
3,CPAF,1
5,CHE,4
3,CHE,2
4,CPAF,4
2,CHE,5
5,CHE,2
9,CHE,2
8,CHE,5
11,CHE,5
2,CPAF,4
5,CPAF,4
9,CHE,3
7,CHE,3
8,CPAF,1
3,CPAF,4
4,CPAF,2
1,CHE,4
5,CHE,5
11,CHE,5
10,CPAF,4
6,CHE,2
6,CPAF,4
5,CHE,5
3,CPAF,4
2,CHE,2
7,CHE,2
3,CPAF,5
10,CHE,1
1,CPAF,4
11,CHE,5
7,CPAF,2
6,CPAF,3
7,CPAF,3
10,CHE,4
7,CHE,1
5,CPAF,4
9,CHE,1
10,CPAF,5
8,CHE,5
9,CPAF,5
6,CPAF,2
2,CPAF,3
1,CHE,2
4,CHE,5
11,CPAF,2
5,CPAF,3
2,CHE,1
3,CPAF,1
1,CPAF,3
6,CHE,3
11,CPAF,4
8,CPAF,3
1,CPAF,3
2,CHE,2
1,CPAF,3
2,CPAF,4
7,CHE,2
9,CPAF,3
2,CPAF,4
2,CPAF,4
2,CHE,1
11,CHE,2
5,CPAF,3
7,CPAF,4
10,CPAF,5
7,CPAF,4
4,CPAF,1
3,CPAF,5
